代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),
000001.SZ,平安银行,2021-11-01,19.5,19.33,19.73,19.01,19.39,84149020,1626762029,-0.11,-0.5641,19.3319,
000001.SZ,平安银行,2021-11-02,19.39,19.37,19.49,17.99,18.18,199769050,3691356324,-1.21,-6.2403,18.4781,
000001.SZ,平安银行,2021-11-03,18.18,18.1,18.24,17.85,18.03,111497204,2009325065,-0.15,-0.8251,18.0213,
000001.SZ,平安银行,2021-11-04,18.03,18.08,18.1,17.8,17.87,98341098,1760671898,-0.16,-0.8874,17.9037,
000001.SZ,平安银行,2021-11-05,17.87,17.85,18,17.57,17.64,109603988,1942415605,-0.23,-1.2871,17.7221,
000001.SZ,平安银行,2021-11-08,17.64,17.62,17.81,17.36,17.42,137681482,2406417771,-0.22,-1.2472,17.4782,
000001.SZ,平安银行,2021-11-09,17.42,17.48,17.65,17.26,17.53,124057275,2163193119,0.11,0.6315,17.4371,
000001.SZ,平安银行,2021-11-10,17.53,17.46,17.47,17.16,17.4,122085088,2109735147,-0.13,-0.7416,17.2809,
000001.SZ,平安银行,2021-11-11,17.4,17.35,18.43,17.32,18.35,208472900,3752413858,0.95,5.4598,17.9995,
000001.SZ,平安银行,2021-11-12,18.35,18.31,18.63,18.11,18.27,95754646,1753072716,-0.08,-0.436,18.308,
000001.SZ,平安银行,2021-11-15,18.27,18.35,18.63,18.2,18.43,65508999,1203764095,0.16,0.8758,18.3756,
000001.SZ,平安银行,2021-11-16,18.43,18.36,18.54,18.17,18.22,60111048,1099113409,-0.21,-1.1394,18.2847,
000001.SZ,平安银行,2021-11-17,18.22,18.15,18.3,17.98,18.11,66464038,1203859180,-0.11,-0.6037,18.1129,
000001.SZ,平安银行,2021-11-18,18.11,18.09,18.12,17.73,17.8,79984377,1430058311,-0.31,-1.7118,17.8792,
000001.SZ,平安银行,2021-11-19,17.8,17.8,18.24,17.7,18.15,78637156,1414506380,0.35,1.9663,17.9878,
000001.SZ,平安银行,2021-11-22,18.15,18.03,18.25,17.9,18.12,73861780,1337768172,-0.03,-0.1653,18.1118,
000001.SZ,平安银行,2021-11-23,18.12,18.11,18.35,17.68,17.88,123597796,2213817590,-0.24,-1.3245,17.9115,
000001.SZ,平安银行,2021-11-24,17.88,17.77,17.95,17.66,17.87,74131084,1316774397,-0.01,-0.0559,17.7628,
000001.SZ,平安银行,2021-11-25,17.87,17.74,17.79,17.63,17.68,60353270,1068221304,-0.19,-1.0632,17.6995,
000001.SZ,平安银行,2021-11-26,17.68,17.62,17.67,17.52,17.58,69449988,1219937312,-0.1,-0.5656,17.5657,
000001.SZ,平安银行,2021-11-29,17.58,17.41,17.57,17.36,17.51,51259471,895105981,-0.07,-0.3982,17.4623,
000001.SZ,平安银行,2021-11-30,17.51,17.54,17.68,17.35,17.44,73361606,1280384552,-0.07,-0.3998,17.4531,
000001.SZ,平安银行,2021-12-01,17.44,17.43,17.77,17.37,17.64,70692519,1243666842,0.2,1.1468,17.5926,
000002.SZ,万科A,2021-11-01,18.21,18.17,18.4,17.97,18.19,108848243,1975554523,-0.02,-0.1098,18.1496,
000002.SZ,万科A,2021-11-02,18.19,18.14,18.29,17.52,17.64,144431669,2575924469,-0.55,-3.0236,17.8349,
000002.SZ,万科A,2021-11-03,17.64,17.7,18.09,17.56,18.05,91734710,1647494236,0.41,2.3243,17.9593,
000002.SZ,万科A,2021-11-04,18.05,18.01,18.14,17.73,18.06,68115306,1223281181,0.01,0.0554,17.959,
000002.SZ,万科A,2021-11-05,18.06,18,18,17.78,17.82,59899261,1070050195,-0.24,-1.3289,17.8642,
000002.SZ,万科A,2021-11-08,17.82,18.38,18.6,18.13,18.31,120452383,2211029748,0.49,2.7497,18.356,
000002.SZ,万科A,2021-11-09,18.31,18.26,18.31,17.91,18.22,67342991,1222203473,-0.09,-0.4915,18.1489,
000002.SZ,万科A,2021-11-10,18.22,18.37,19.01,17.99,18.98,169556754,3153132849,0.76,4.1712,18.5963,
000002.SZ,万科A,2021-11-11,18.98,18.95,20.84,18.89,20.79,315101576,6352746112,1.81,9.5364,20.1609,
000002.SZ,万科A,2021-11-12,20.79,20.5,20.5,19.41,19.76,206592412,4100076111,-1.03,-4.9543,19.8462,
